NAME	SCORE_GFP_1	SCORE_GFP_2	SCORE_GFP_3	SCORE_GFP_4	SCORE_54_1	SCORE_54_2	SCORE_54_3	SCORE_54_4	SHORTNAME	UNIQUE_ACCS
Poly [ADP-ribose] polymerase 12 OS=Homo sapiens GN=PARP12 PE=1 SV=1 - [PAR12_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	134.91	0.1	PAR12	Q9H0J9
Ras-related protein Rab-1B OS=Homo sapiens GN=RAB1B PE=1 SV=1 - [RAB1B_HUMAN]	0.1	134.9177845	0.1	139.7304585	227.8514653	293.8685498	0.1	187.2148383	RAB1B	Q9H0U4
Probable ATP-dependent RNA helicase DHX36 OS=Homo sapiens GN=DHX36 PE=1 SV=2 - [DHX36_HUMAN]	0.1	0.1	0.1	0.1	73.75911729000001	0.1	0.1	0.1	DHX36	Q9H2U1
Fructosamine-3-kinase OS=Homo sapiens GN=FN3K PE=1 SV=1 - [FN3K_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	129.4893693	0.1	FN3K	Q9H479
Golgi-associated plant pathogenesis-related protein 1 OS=Homo sapiens GN=GLIPR2 PE=1 SV=3 - [GAPR1_HUMAN]	0.1	0.1	0.1	0.1	114.8516015	0.1	0.1	0.1	GAPR1	Q9H4G4
Prostaglandin E synthase 2 OS=Homo sapiens GN=PTGES2 PE=1 SV=1 - [PGES2_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	0.1	71.65138914000001	PGES2	Q9H7Z7
Sideroflexin-1 OS=Homo sapiens GN=SFXN1 PE=1 SV=4 - [SFXN1_HUMAN]	0.1	0.1	0.1	0.1	62.08	0.1	146.5133292	0.1	SFXN1	Q9H9B4
Non-homologous end-joining factor 1 OS=Homo sapiens GN=NHEJ1 PE=1 SV=1 - [NHEJ1_HUMAN]	0.1	0.1	0.1	0.1	114.61	0.1	144.4566898	0.1	NHEJ1	Q9H9Q4
Ketosamine-3-kinase OS=Homo sapiens GN=FN3KRP PE=1 SV=2 - [KT3K_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	97.39351025000001	0.1	KT3K	Q9HA64
Putative helicase MOV-10 OS=Homo sapiens GN=MOV10 PE=1 SV=2 - [MOV10_HUMAN]	0.1	0.1	0.1	0.1	86.60333333	0.1	101.4166667	0.1	MOV10	Q9HCE1
Ras-related protein Rab-18 OS=Homo sapiens GN=RAB18 PE=1 SV=1 - [RAB18_HUMAN]	0.1	0.1	0.1	0.1	0.1	60.63748033	60.03196863	0.1	RAB18	Q9NP72
Reticulon-4 OS=Homo sapiens GN=RTN4 PE=1 SV=2 - [RTN4_HUMAN]	0.1	0.1	0.1	0.1	87.02	0.1	54.85	0.1	RTN4	Q9NQC3
GTP-binding protein SAR1a OS=Homo sapiens GN=SAR1A PE=1 SV=1 - [SAR1A_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	74.67	51.76118062	SAR1A	Q9NR31
Keratin, type II cuticular Hb4 OS=Homo sapiens GN=KRT84 PE=2 SV=2 - [KRT84_HUMAN]	0.1	0.1	0.1	0.1	280.9226808	0.1	0.1	0.1	KRT84	Q9NSB2
Keratin, type II cuticular Hb2 OS=Homo sapiens GN=KRT82 PE=1 SV=3 - [KRT82_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	243.9682093	0.1	KRT82	Q9NSB4
Structural maintenance of chromosomes protein 4 OS=Homo sapiens GN=SMC4 PE=1 SV=2 - [SMC4_HUMAN]	0.1	0.1	0.1	0.1	111.92	0.1	217.9812942	0.1	SMC4	Q9NTJ3
Constitutive coactivator of PPAR-gamma-like protein 1 OS=Homo sapiens GN=FAM120A PE=1 SV=2 - [F120A_HUMAN]	0.1	0.1	0.1	0.1	156.7465831	0.1	111.2870582	0.1	F120A	Q9NZB2
Insulin-like growth factor 2 mRNA-binding protein 1 OS=Homo sapiens GN=IGF2BP1 PE=1 SV=2 - [IF2B1_HUMAN]	0.1	0.1	0.1	0.1	238.2242857	0.1	121.8333333	0.1	IF2B1	Q9NZI8
Myoferlin OS=Homo sapiens GN=MYOF PE=1 SV=1 - [MYOF_HUMAN]	0.1	0.1	0.1	0.1	101.71	88.21397103	333.3315757	95.56544698	MYOF	Q9NZM1
Ribosome-binding protein 1 OS=Homo sapiens GN=RRBP1 PE=1 SV=4 - [RRBP1_HUMAN]	0.1	0.1	0.1	0.1	0.1	70.65673864999999	0.1	170.7142487	RRBP1	Q9P2E9
Leucine--tRNA ligase, cytoplasmic OS=Homo sapiens GN=LARS PE=1 SV=2 - [SYLC_HUMAN]	109.8533333	0.1	0.1	0.1	89.75	0.1	147.58	0.1	SYLC	Q9P2J5
Ataxin-10 OS=Homo sapiens GN=ATXN10 PE=1 SV=1 - [ATX10_HUMAN]	0.1	0.1	0.1	0.1	136.3966667	0.1	215.1040652	0.1	ATX10	Q9UBB4
Guanine nucleotide-binding protein G(I)/G(S)/G(O) subunit gamma-12 OS=Homo sapiens GN=GNG12 PE=1 SV=3 - [GBG12_HUMAN]	0.1	0.1	0.1	0.1	0.1	129.1587073	0.1	84.08138914	GBG12	Q9UBI6
7-dehydrocholesterol reductase OS=Homo sapiens GN=DHCR7 PE=1 SV=1 - [DHCR7_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	85.55	0.1	DHCR7	Q9UBM7
Histone deacetylase 6 OS=Homo sapiens GN=HDAC6 PE=1 SV=2 - [HDAC6_HUMAN]	834.5936056	932.3648145	194.8955235	227.7736548	494.629826	627.1596155	576.8435701	682.6297607	HDAC6	Q9UBN7
Glyoxylate reductase/hydroxypyruvate reductase OS=Homo sapiens GN=GRHPR PE=1 SV=1 - [GRHPR_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	109.57	0.1	GRHPR	Q9UBQ7
Poly [ADP-ribose] polymerase 2 OS=Homo sapiens GN=PARP2 PE=1 SV=2 - [PARP2_HUMAN]	0.1	0.1	0.1	0.1	193.91	0.1	343.8395129	0.1	PARP2	Q9UGN5
SUN domain-containing protein 2 OS=Homo sapiens GN=SUN2 PE=1 SV=3 - [SUN2_HUMAN]	110.28	0.1	0.1	0.1	219.84	0.1	209.125	0.1	SUN2	Q9UH99
Signal recognition particle subunit SRP68 OS=Homo sapiens GN=SRP68 PE=1 SV=2 - [SRP68_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	83.56857418	0.1	SRP68	Q9UHB9
Prenylcysteine oxidase 1 OS=Homo sapiens GN=PCYOX1 PE=1 SV=3 - [PCYOX_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	139.13	0.1	PCYOX	Q9UHG3
Calcium-binding mitochondrial carrier protein Aralar2 OS=Homo sapiens GN=SLC25A13 PE=1 SV=2 - [CMC2_HUMAN]	0.1	0.1	0.1	0.1	121.6233333	0.1	100.8	0.1	CMC2	Q9UJS0
Stomatin-like protein 2, mitochondrial OS=Homo sapiens GN=STOML2 PE=1 SV=1 - [STML2_HUMAN]	0.1	0.1	0.1	0.1	105.75	59.37346943	89.90000000000001	58.23138914	STML2	Q9UJZ1
F-box only protein 3 OS=Homo sapiens GN=FBXO3 PE=1 SV=3 - [FBX3_HUMAN]	0.1	0.1	0.1	0.1	75.56724769	0.1	140.8923201	0.1	FBX3	Q9UK99
Ras-related protein Rab-21 OS=Homo sapiens GN=RAB21 PE=1 SV=3 - [RAB21_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	171.62	0.1	RAB21	Q9UL25
Proteasome activator complex subunit 2 OS=Homo sapiens GN=PSME2 PE=1 SV=4 - [PSME2_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	132.63	0.1	PSME2	Q9UL46
Ras GTPase-activating protein-binding protein 2 OS=Homo sapiens GN=G3BP2 PE=1 SV=2 - [G3BP2_HUMAN]	0.1	0.1	0.1	0.1	113.22	0.1	147.34	0.1	G3BP2	Q9UN86
RuvB-like 2 OS=Homo sapiens GN=RUVBL2 PE=1 SV=3 - [RUVB2_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	100.8192043	0.1	RUVB2	Q9Y230
Eukaryotic translation initiation factor 3 subunit L OS=Homo sapiens GN=EIF3L PE=1 SV=1 - [EIF3L_HUMAN]	0.1	0.1	0.1	0.1	155.3370256	0.1	126.1	0.1	EIF3L	Q9Y262
RuvB-like 1 OS=Homo sapiens GN=RUVBL1 PE=1 SV=1 - [RUVB1_HUMAN]	80.3	0.1	74.14409388999999	0.1	112.1496416	156.7334366	146.0144994	0.1	RUVB1	Q9Y265
Voltage-dependent anion-selective channel protein 3 OS=Homo sapiens GN=VDAC3 PE=1 SV=1 - [VDAC3_HUMAN]	0.1	0.1	0.1	0.1	0.1	75.47460873999999	49.313912	67.58236124	VDAC3	Q9Y277
Phenylalanine--tRNA ligase alpha subunit OS=Homo sapiens GN=FARSA PE=1 SV=3 - [SYFA_HUMAN]	97.38643315	0.1	0.1	0.1	84.84548574999999	0.1	72.83955371	0.1	SYFA	Q9Y285
Polymerase delta-interacting protein 2 OS=Homo sapiens GN=POLDIP2 PE=1 SV=1 - [PDIP2_HUMAN]	120.3653431	196.7587004	108.5526982	0.1	96.15000000000001	0.1	130.0406173	0.1	PDIP2	Q9Y2S7
Thyroid hormone receptor-associated protein 3 OS=Homo sapiens GN=THRAP3 PE=1 SV=2 - [TR150_HUMAN]	0.1	0.1	0.1	0.1	67.51000000000001	0.1	0.1	0.1	TR150	Q9Y2W1
Putative RNA-binding protein Luc7-like 2 OS=Homo sapiens GN=LUC7L2 PE=1 SV=2 - [LC7L2_HUMAN]	0.1	0.1	0.1	0.1	82.69	0.1	0.1	0.1	LC7L2	Q9Y383
Serine-threonine kinase receptor-associated protein OS=Homo sapiens GN=STRAP PE=1 SV=1 - [STRAP_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	236.62	0.1	STRAP	Q9Y3F4
Talin-1 OS=Homo sapiens GN=TLN1 PE=1 SV=3 - [TLN1_HUMAN]	0.1	99.28906911	283.8228668	0.1	373.2992308	251.8728759	681.4647045	108.4603128	TLN1	Q9Y490
YTH domain-containing family protein 2 OS=Homo sapiens GN=YTHDF2 PE=1 SV=2 - [YTHD2_HUMAN]	0.1	0.1	0.1	0.1	106.9159327	0.1	81.70062183	0.1	YTHD2	Q9Y5A9
FACT complex subunit SPT16 OS=Homo sapiens GN=SUPT16H PE=1 SV=1 - [SP16H_HUMAN]	0.1	0.1	0.1	0.1	96.22	0.1	218.5981818	0.1	SP16H	Q9Y5B9
Signal recognition particle receptor subunit beta OS=Homo sapiens GN=SRPRB PE=1 SV=3 - [SRPRB_HUMAN]	0.1	0.1	0.1	0.1	171.02	91.52264735999999	138.89	0.1	SRPRB	Q9Y5M8
Coatomer subunit gamma-1 OS=Homo sapiens GN=COPG1 PE=1 SV=1 - [COPG1_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	159.9217312	0.1	COPG1	Q9Y678
Sulfide:quinone oxidoreductase, mitochondrial OS=Homo sapiens GN=SQRDL PE=1 SV=1 - [SQRD_HUMAN]	0.1	0.1	0.1	0.1	0.1	0.1	116.18	0.1	SQRD	Q9Y6N5
